url,titulo,endereco_completo,ultimo_lance,leiloeiro,vendido_por,descricao,desc_apartamento,desc_texto_completo,desc_área_construída
https://www.superbid.net/oferta/predio-comercial-2962m-desocupado-em-salvador-ba-3684891,Prédio Comercial 2.962m² DESOCUPADO em Salvador/BA,Vendido por | GRANDE EMPRESA,,,GRANDE EMPRESA,,,"Prédio comercial, com 9 pavimentos e vagas de estacionamento
CARACTERÍSTICAS
Ano de Construção: 1998
Área de Terreno: 1.044 m²
Área Construída: 2.962 m²
Matrícula nº 33.770 do 3º CRI Salvador
Cadastrado na Prefeitura Municipal de Salvador/BA sob o número: 319.627-5
CÓD.P192
Planta aberta...",2.962
https://www.superbid.net/oferta/lote-de-terras-sob-n-05-e-da-quadra-e-do-condominio-flor-de-laranjeira-mandaguacu-pr-4059819,"Lote de terras sob n° 05-E, da quadra E, do CONDOMÍNIO FLOR DE LARANJEIRA, Mandaguaçu/PR.",Vendido por | TRIBUNAL DE JUSTICA DO PARANA,123500.00,HELCIO KRONBERG,TRIBUNAL DE JUSTICA DO PARANA,,,"Lote de terras sob n° 05-E, da quadra E, do CONDOMÍNIO FLOR DE LARANJEIRA, com área privativa de 1.000,048 metros quadrados, área comum de 157,591 metros quadrados, área total de 1.157,639 metros quadrados e fração ideal de solo de 0,638%, dentro das seguintes divisas, metragens e confrontações: Frente: 17,858 metros, no rumo 35°5000NW confrontando com a Rua Projetada. Lado Esquerdo: 56,00 metros, no rumo 54°1159SW con...",
https://www.superbid.net/oferta/lote-de-terras-rural-com-area-de-total-de-1416600m-localizado-na-rodovia-pr-218km-01-lote-95-atalaia-pr-4064677,"Lote de Terras rural com área de total de 14.166,00m² - Localizado na Rodovia PR 218,KM 01 lote 95 Atalaia/PR.",Vendido por | TRIBUNAL DE JUSTICA DO PARANA,1125000.00,HELCIO KRONBERG,TRIBUNAL DE JUSTICA DO PARANA,,,"LOTE DE TERRAS sob n.95-C-8/1, com a área de 14.166,00 metros quadrados, ou 1,4166 hectares, da gleba Ribeirão Atalaia, situado no município de Atalaia, desta Comarca de Nova Esperança, dentro das seguintes divisas e confrontações: Principiando num marco de madeira de lei, que foi cravado na divisa com os lotes nºs 96-C-1-A e 96-G-2-A, segue atravessando a rodovia PR 218 no rumo SE45º00º com 74,95 metros, até outro mar...",
https://www.superbid.net/oferta/fazenda-agua-boa-888-ha-casa-sede-curral-galpao-excelente-hidrografia-em-camapua-ms-4074558,"FAZENDA ÁGUA BOA, 888 HA, CASA SEDE, CURRAL, GALPÃO, EXCELENTE HIDROGRAFIA EM CAMAPUÃ/MS",Vendido por | TRIBUNAL DE JUSTIÇA DE MATO GROSSO DO SUL,33161705.43,BRUNO BARRETO SANCHES,TRIBUNAL DE JUSTIÇA DE MATO GROSSO DO SUL,,,"DECISÃO DE FLS. 352:
""AUTORIZO a realização de nova alienação particular
sobre a integralidade do bem penhorado
nos autos""
A COMISSÃO DEVIDA AO LEILOEIRO NÃO SERÁ PAGA PELO ARREMATANTE
, conforme decisão interlocutória de fls. 384, item '2': ""
DEFIRO o pedido para que conste que, caso o valor...",
https://www.superbid.net/oferta/predio-comercial-4042m-desocupado-em-sao-caetano-do-sul-sp-3682882,Prédio Comercial 4.042m² DESOCUPADO em São Caetano do Sul/SP,Vendido por | GRANDE EMPRESA,,,GRANDE EMPRESA,,,"Prédio comercial com vagas de estacionamento
CARACTERÍSTICAS:
Idade do Imóvel: 15 anos
Área do Terreno: 2.830 m²
Área Construída: 4.042,54 m²
Matricula nº 14.105 do 1º CRI de São Caetano do Sul/SP.
Cadastrado na Prefeitura Municipal de São Caetano do Sul/SP sob o número: 05.003.0003
CÓD. P68
Localizado ...","4.042,54"
https://www.superbid.net/oferta/imovel-rural-atg-280ha-fazenda-cravari-4144919,"Imóvel Rural A.T.G. 280ha, Fazenda Cravari",Vendido por | Tribunal de Justiça do Estado de São Paulo,22263810.25,Alexandre Travassos,Tribunal de Justiça do Estado de São Paulo,,,"Imóvel rural registrado na Matrícula n° 676, do 1° CRI de Campo Novo do Parecis/MT, a seguir descrito: Uma área rural com 280,4650 ha (duzentos e oitenta hectares, quarenta e seis ares e cinquenta centiares), denominada ''Fazenda Cravari'', situada neste Município e Comarca, dentro dos seguintes limites e confrontações: ''Norte: Eclair Diavan; Sul: Sílvio Costa Beber Stefanello; Leste: Osmar Bertotti e Amarildo Bertott...",
https://www.superbid.net/oferta/predio-comercial-5264m-desocupado-na-bela-vista-sao-paulo-sp-3682865,Prédio Comercial 5.264m² Desocupado na Bela Vista - São Paulo/SP,Vendido por | GRANDE EMPRESA,,,GRANDE EMPRESA,,,"Prédio Comercial com 51 vagas de garagem
CARACTERÍSTICAS:
Ano da Construção: 2021
Lajes / 02 pavimentos
Área do terreno: 4.553,52m²
Área construída: 5.264,10m²
51 vagas de automóveis
Matricula nº 190.791
Cadastrado na Prefeitura Municipal de São Paulo/SP sob o número: 010.035.0033-1
CÓD. P531<...",
https://www.superbid.net/oferta/imovel-com-area-de-terreno-de-780121-m-e-area-construida-de-370349-m-rua-estela-borges-morato-106-sao-paulo-sp-massa-falida-de-pluma-conforto-e-turismo-4089884,"IMÓVEL COM ÁREA DE TERRENO DE 7.801,21 M² E ÁREA CONSTRUÍDA DE 3.703,49 M², RUA ESTELA BORGES MORATO 106, SÃO PAULO/SP - Massa Falida de Pluma Conforto e Turismo",Vendido por | TRIBUNAL DE JUSTICA DO PARANA,37263000.00,HELCIO KRONBERG,TRIBUNAL DE JUSTICA DO PARANA,,,"Lote 04
:
IMÓVEL COM ÁREA DE TERRENO DE 7.801,21 M2 E ÁREA CONSTRUÍDA DE 3.703,49
M2, LOCALIZADO À RUA ESTELA BORGES MORATO, 106, BAIRRO LIMÃO, SÃO PAULO/SP.
BREVE DESCRIÇÃO DO BEM
: Imóvel urbano, utilizado como Garagem e escritórios, na rua Estela Borges Morato, nº 106, com 7.802,00m², São Paulo/SP.
REGISTRO IMOBILIÁRIO
:
Im...",
https://www.superbid.net/oferta/imovel-da-cia-transportes-sao-silvestre-s-a-3970002,IMÓVEL DA CIA TRANSPORTES SÃO SILVESTRE S/A,Vendido por | Tribunal de Justiça do Estado do Rio de Janeiro,53260000.00,Leandro Dias Brame,Tribunal de Justiça do Estado do Rio de Janeiro,,,"LOTE DE TERRENO Nº 1 DO P.A. Nº 40.079, SITUADO NA RUA EBROINO URUGUAI, ONDE EXISTIRAM OS PRÉDIOS Nºs 26, 70, CASAS 1 A 7, ANTIGO Nº 24, COM FRENTE PARA A RUA EBROINO URUGUAI E TERRENO ONDE EXISTIU O PRÉDIO Nº 103, SITUADO NA RUA REGO BARROS (SANTO CRISTO), cujas medidas e confrontações do terreno estão devidamente descritas, dimensionadas e caracterizadas na matrícula 58080 do 2º Ofício de Registro de Imóveis da Capital/RJ
, <...",
https://www.superbid.net/oferta/area-rural-em-barueri-sp-4133865,Área Rural em Barueri - SP,Vendido por | TRIBUNAL REGIONAL DO TRABALHO DA 15ª REGIÃO,16800000.00,Thiago Campos Triveloni,TRIBUNAL REGIONAL DO TRABALHO DA 15ª REGIÃO,,,"BEM IMÓVEL - Matrícula 86503, do 1º CRI de Barueri - SP:
UMA ÁREA RURAL, destacada do imóvel denominado lote nº IV, na Fazenda Santa Izabel, desmembrada dos imóveis denominados Pires Icavetá, Nossa Senhora da Conceição do Ivuturuna ou Capela Velha, situado no Distrito e Município de Santana de Parnaíba, Comarca de B...",
